=== ABLATION: stieltjes_max_eps_q16.0 seq=128 ===
Using device: cuda
Generating training data...
Generating validation data...
Model parameters: 1,874,304
Using bf16 autocast for forward pass (memory optimization at long context)
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
Epoch  28/30 | train_loss=nan | val_loss=nan | val_acc=0.0000 | time=2.5s
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
  WARNING: NaN/Inf loss at batch 0, skipping
